?>
Skip to content
Tìm kiếm:
Đăng nhập / Đăng ký
0₫

Chưa có sản phẩm trong giỏ hàng.

 Danh mục sản phẩm
Câu Chuyện Thương Hiệu
Lịch sử phát triển
Nhượng Quyền
Sản Phẩm
Khuyến Mãi
Tin Tức
Cửa Hàng
Tuyển Dụng
DANH SÁCH CỬA HÀNG TRUNG NGUYÊN E-COFFEE TOÀN QUỐC
ĐỊA CHỈ	QUẬN/ HUYỆN	TỈNH/ THÀNH	SĐT
Trung tâm Khoa Học & Công Nghệ – số 1196 đường 3/2, P.16	11	HCM	0911.179.700
Lô 01 Chung Cư Tuệ Tĩnh, đường Tuệ Tĩnh, Phường 12	11	HCM	0909.636.303
14/1B đường Nguyễn Văn Quá, P. Đông Hưng Thuận	12	HCM	0392.372.390
Số nhà B76A đường Tô Ký, P.Đông Hưng Thuận	12	HCM	0908.191.899
222 Phan Văn Hớn, P. Tân Thới Nhất	12	HCM	0938.397.879
38/25 Bùi Văn Ngữ, P. Tân Chánh Hiệp	12	HCM	0902.629.395
403/38/65 đường Tân Chánh Hiệp 10, P. Tân Chánh Hiệp	12	HCM	0935.333.557
77/6B KP4 Đường Tân Thới Hiệp 07, P. Tân Thới Hiệp	12	HCM	0985.677.311
 62Đ.10, Bình Hưng	Bình Chánh	HCM	0937.486.262
D9/2 Đ. Trần Văn Giàu, X. Phạm Văn Hai	Bình Chánh	HCM	0911.172.773
30 Đường số 5, Ấp 4, P. Bình Hưng	Bình Chánh	HCM	0336.166.445
A8/13A Đường 1A, Xã Vĩnh Lộc B	Bình Chánh	HCM	0901.111.222
E18/65C1 Đường Liên Ấp 345, xã Hưng Long	Bình Chánh	HCM	0903.886.710
Lô P1-10 (số 20 đường số 1) khu dân cư Phi Long 5, Ấp 3A, Xã Bình Hưng	Bình Chánh	HCM	0977.368.608
02 Đường 2B, Khu Dân Cư Vĩnh Lộc, Phường Bình Hưng Hòa B	Bình Tân	HCM	974226249
4423 Nguyễn Cửu Phú, P. Tân Tạo	Bình Tân	HCM	0918.634.909
Căn A7, Block A7, Chung cư Ehome 3, Ehome 3, Phường An Lạc	Bình Tân	HCM	
Khu Clubhouse – Khu Đô Thị Akari City – 77 Đường Võ Văn Kiệt, P. An Lạc	Bình Tân	HCM	0909.540.658
227 – 2 MT Đường Số 5, Phường Bình Trị Đông	Bình Tân	HCM	0906.432.517
31A, Đường Bến Lội, KP7, P. Bình Trị Đông A	Bình Tân	HCM	0913.668.338
344 Tên Lửa, Bình Trị Đông B	Bình Tân	HCM	0909.830.392
Block A3, A3005 Chung Cư EHome 3 – 103 Hồ Học Lãm, Phường An Lạc	Bình Tân	HCM	0919.148.796
21E3 Đường Số 4, Cư Xá Chu Văn An, Phường 26	Bình Thạnh	HCM	0909.344.678
332/40A Phan Văn Trị, P. 11	Bình Thạnh	HCM	02837.262.325
355 Bình Quới, Phường 28	Bình Thạnh	HCM	0949.872.973
41 Đường số 4, Cư xá Chu Văn An, Tổ 69, P. 26	Bình Thạnh	HCM	0909.620.102
52G Trần Bình Trọng, Phường 5	Bình Thạnh	HCM	0901.230.253
66 Võ Oanh, Phường 25	Bình Thạnh	HCM	0352.021.286
71/1/5 Nguyễn Văn Thương, Phường 25	Bình Thạnh	HCM	0922.888.823
79/5B Chung Cư Richmond City đường Nguyễn Xí, Phường 26	Bình Thạnh	HCM	0938.422.248
838 Xô Viết Nghệ Tĩnh, Phường 25	Bình Thạnh	HCM	0902.696.143
95/14 Đường Bình Lợi, Phường 13	Bình Thạnh	HCM	0906.626.579
Số 2, đường Nguyễn Văn Thương, P. 25	Bình Thạnh	HCM	0909.410.690
số 50, đường D5, P. 25	Bình Thạnh	HCM	0906.844.540
19 Nguyễn Văn Xơ, Khu phố 1, Thị trấn Củ Chi	Củ Chi	HCM	0909.277.599
41 Nguyễn Văn Hoài, Ấp Bàu Tre 2, Xã Tân An Hội	Củ Chi	HCM	0914.357.077
 468/25/3 Phan Văn Trị, Phường 7	Gò Vấp	HCM	0909.898.199
301 Phạm Văn Đồng, P. 1	Gò Vấp	HCM	0967.777.060
331/7/58, Phan Huy Ích, Phường 14	Gò Vấp	HCM	0909.789.564
Số 96, đường số 7, KDC City Land Center Hill, phường 7	Gò Vấp	HCM	0367.349.781
152/1 Nguyễn Ảnh Thủ, Trung Chánh	Hóc Môn	HCM	0903.123.657
198 Phạm Thị Giây, Ấp Tam Đông, Xã Thới Tam Thôn	Hóc Môn	HCM	 0779.731.848
21/6A Lê Thị Hà	Hóc Môn	HCM	0982.801.020
5/4C Trần Thị Bốc, Xã Thới Tam Thôn, Huyện Hóc Môn	Hóc Môn	HCM	0919.664.247
91/8 Lê Lợi, Tân Thới Nhì	Hóc Môn	HCM	0974.490.177
G34 Đường số 7, Ấp Mỹ Hòa 2, Xã Xuân Thới Đông	Hóc Môn	HCM	090.330.4980
C 1.2 Chung cư Phú Hoàng Anh- số 9 Nguyễn Hữu Thọ, xã Phước Kiển	Nhà Bè	HCM	0901.319.986
Lô SR.G3-01.06 shophouse Khu Sunrise Riverside, P. Phước Kiển	Nhà Bè	HCM	0377.615.516
119 Hoa Lan, P. 2	Phú Nhuận	HCM	0985.677.311
29/26 Đoàn Thị Điểm, P. 1	Phú Nhuận	HCM	0977.216.637
353/2b Cô Giang, P.2 (Địa chỉ cũ : 63 Hoa Đào, P. 2)	Phú Nhuận	HCM	0933.304.898
3B/1 Thích Quảng Đức, Phường 3	Phú Nhuận	HCM	0937.624.866
408 Trường Sa, Phường 2	Phú Nhuận	HCM	0901.866.883
491/20 Huỳnh Văn Bánh, Phường 14	Phú Nhuận	HCM	0968.620.539
Lô TM K-01.01 Tầng Trệt dự án Kingston 146 Nguyễn Văn Trỗi	Phú Nhuận	HCM	777547073
06B Nhất Chi Mai, P. 13	Tân Bình	HCM	0938.171.108
67 Trần Thái Tông, Phường 15	Tân Bình	HCM	0908.201.201
89 Trương Công Định, Phường 13	Tân Bình	HCM	0911.190.058
001 Lô K – Chung cư Bàu Cát 2, Đ. Hồng Lạc, P. 10​	Tân Bình​	HCM	
105 Bạch Đằng, Phường 02	Tân Bình	HCM	0937.218.205
135-137-139 Cống Lỡ, Phường 15	Tân Bình	HCM	0902.439.466
148 Trường Chinh, Phường 12	Tân Bình	HCM	0812.610.017
24A Ấp Bắc, P. 13	Tân Bình	HCM	0915.289.947
320/6A Trường Chinh, Phường 13	Tân Bình	HCM	0983.601.237
34 Bàu Cát 1, Phường 14	Tân Bình	HCM	0974.832.923
51A Hậu Giang, P. 4	Tân Bình	HCM	0973.969.347
766/9 Cách Mạng Tháng Tám, P. 5	Tân Bình	HCM	0902.007.171
882 Lạc Long Quân, P. 8	Tân Bình	HCM	0903.633.700
Ham Quán Fram + café đường M7, Khu công nghiệp Tân Bình mở rộng, P. Bình Hưng Hòa	Tân Bình	HCM	0909.060.066
15 Thân Nhân Trung, P. 13	Tân Bình	HCM	0769.169.179
Số 50 Nguyễn Hữu Tiến, P.Tây Thạnh	Tân Phú	HCM	0909.332.342
01 Văn Cao, P Phú Thạnh	Tân Phú	HCM	0902.942.030
016 Lô F Chung Cư Tây Thạnh, P. Tây Thạnh	Tân Phú	HCM	‭0939.608.686‬
139 Nguyễn Xuân Khoát, P.Tân Thành	Tân Phú	HCM	0908.681.425
173/41 Khuông Việt, P. Phú Trung	Tân Phú	HCM	0966.77.55.71
1A Tô Hiệu, P. Tân Thới Hòa	Tân Phú	HCM	0931.467.999
53 Đường B4, Phường Tây Thạnh	Tân Phú	HCM	0974.693.372
86 Huỳnh Thiện Lộc	Tân Phú	HCM	0908.311.888
Shop C12 chung cư Babylon, 683A Âu Cơ, P Tân Thành	Tân Phú	HCM	0981.577.678
02 bis Nguyễn Hậu, Tân Thành	Tân Phú	HCM	0911.243.883
50 Nguyễn Hữu Tiến, Tây Thạnh	Tân Phú	HCM	0909.332.342
D0.15 Shophouse Chung Cư Emerald, Đường Kênh 19/5, Sơn Kỳ	Tân Phú	HCM	0909.004.740
Tòa nhà Emerald Celadon City – số 2 đường N4 – P.Sơn Kỳ	Tân Phú	HCM	0976.811.889
169-171 Trương Văn Bang, Phường Thạnh Mỹ Lợi	TP. Thủ Đức	HCM	0903.852.671
89-91-93 Nguyễn Cơ Thạch, P. An Lợi Đông	TP. Thủ Đức	HCM	0937.836.061
91 đường B4, P. An Lợi Đông	TP. Thủ Đức	HCM	0943.019.893
C01- 02 C/c Hoàng Anh River View 37 Nguyễn Văn Hưởng, P. Thảo Điền	TP. Thủ Đức	HCM	0902.627.367
Homyland Riverside – Shophouse 5- 403A Nguyễn Duy Trinh, P. Bình Trưng Tây	TP. Thủ Đức	HCM	0823.887.777
9 đường D7, phường Bình An	TP. Thủ Đức	HCM	0823.887.777
SAV3-00.07 Dự án The Sunavenue số 28 Mai Chí Thọ, P. An Phú	TP. Thủ Đức	HCM	0913.670.859
Shophouse 41 D2eight Capitaland, 142 Đồng Văn Cống, P. Thạnh Mỹ Lợi	TP. Thủ Đức	HCM	0944.778.379
Số 30 đường T KĐT Lakeview City, P. An Phú	TP. Thủ Đức	HCM	0989.051.619
Số 3A Thân Văn Nhiếp, P. An Phú	TP. Thủ Đức	HCM	0908.183.406
124 đường D3, P. Phước Long B	TP. Thủ Đức	HCM	0908.301.768
148 Đường D1, Phường Phước Long B	TP. Thủ Đức	HCM	0944.316.318
FSost F-Town 3 KCNC	TP. Thủ Đức	HCM	0919.620.616
26 đường số 2, P. Phước Long B	TP. Thủ Đức	HCM	0916.758.897
625 Lã Xuân Oai, P. Trường Thạnh	TP. Thủ Đức	HCM	0935.333.557
Căn D2.01.05 Block D Chung Cư Safira Khang Điền, Đường Võ Chí Công, Phường Phú Hữu	TP. Thủ Đức	HCM	0966.488.498
53 Đường Số 1 Khu Dân Cư Phú Hữu, Khu Phố 2, Phường Phú Hữu	TP. Thủ Đức	HCM	0909.142.335
Đường B1, Phường Trường Thạnh	TP. Thủ Đức	HCM	0941.428.222
Lô C0-4, C0-5, 178 _180 Đường III, Khu nhà ở Khang Điền, số 72 đường Dương Đình Hội, P. Phước Long B	TP. Thủ Đức	HCM	0985.473.579
Saigon Gateway Shophouse A1-12 Xa lộ Hà Nội, Hiệp Phú	TP. Thủ Đức	HCM	096.2525.025
Shophouse  S3.0101S16, Vinhome Grand Park	TP. Thủ Đức	HCM	0937.121.131
Số 70 đường 109, P. Phước Long B	TP. Thủ Đức	HCM	0933.416.464
11 Tô Vĩnh Diện, P.Linh Chiểu	TP. Thủ Đức	HCM	0979.813.980
1152 Phạm Văn Đồng, Phường Linh Đông	TP. Thủ Đức	HCM	0907.777.758
120B Linh Đông, P. Linh Đông	TP. Thủ Đức	HCM	0903.199.181
135 Nguyễn Thị Nhung, KDC Vạn Phúc	TP. Thủ Đức	HCM	0857.713.736
240-242 Phạm Văn Đồng	TP. Thủ Đức	HCM	0823.559.660
42 Thống Nhất, P. Bình Thọ	TP. Thủ Đức	HCM	0909.399.927
520/2 Quốc lộ 13, khu phố 6, P. Hiệp Bình Phước	TP. Thủ Đức	HCM	0937.887.332
C.hộ A2-0101 block A2 chung cư Chương Dương Home, Số 34 đường 12, Phường Trường Thọ	TP. Thủ Đức	HCM	
Căn hộ S02 tầng trệt CC Saigon Metro Park, Hẻm 159, đường số 11, P. Trường Thọ	TP. Thủ Đức	HCM	0899.966.676
Đường 36, Khu đô thị Vạn Phúc, P. Hiệp Bình Phước	TP. Thủ Đức	HCM	098.602.6205
Minishop Tầng 01, Chung Cư LAVITA GARDEN, Đường số 03, Phường Trường Thọ	TP. Thủ Đức	HCM	0974.101.186
Số 25, Đường Số 5 (Khu Tái Định Cư), Phường Linh Xuân	TP. Thủ Đức	HCM	0989.777.798
259 Đường Lê Văn Thịnh, phường Cát Lái	TP. Thủ Đức	HCM	0989.777.798
Tầng trệt nhà Điều Hành, Trường ĐH KHTN	TP. Thủ Đức	HCM	0907.105.602
79 Hiệp Bình, P.Hiệp Bình Phước	TP. Thủ Đức	HCM	0917.282.456
48 Đường D4, Khu Nam Long, Phước Long B	TP. Thủ Đức	HCM	0834.000.018
694 Lã Xuân Oai, Phường Long Trường	TP. Thủ Đức	HCM	0888.631.363
45/87 Đ. Huỳnh Thị Đồng, TT. Nhà Bè, Nhà Bè	Nhà Bè	HCM	
 23 Đường Số 17, KDC Đồng Tâm, KP Bình Cư 2, Phường 6	TP. Tân An	Long An	 0913.899.399
188 Châu Thị Kim, P. 3	TP. Tân An	Long An	0967.740.809
98 Nguyễn Minh Trường, Phường 3	TP. Tân An	Long An	0326.878.244
61 Tỉnh Lộ 825, Ấp Bình Thủy, Xã Hòa Khánh Đông	Đức Hòa	Long An	0932.946.888
Khu Vực 4, Thị Trấn Đức Hòa	Đức Hòa	Long An	0933.357.641
Tỉnh lộ 10, Ấp Bình Tiền, Đức Hòa Hạ	Đức hòa	Long An	0936.330.524
Km 28+200 (tuyến phải từ TP. HCM đến Trung Lương), cao tốc TP.HCM – Trung Lương, xã Nhị Thành	Thủ Thừa	Long An	0937.263.119
Lô số 8, 9 đường số 19, KCD đường số 10, TT Bến Lức	 Bến Lức	Long An	0905.553.612
01 Đinh Tiên Hoàng, KP3, TT Trảng Bom	Trảng Bom	Đồng Nai	0963.263.541
Tuyến 603, 14 Đ. Tôn Đức Thắng, X. Phú Hội	Nhơn Trạch	Đồng Nai	0707.909.900
Đường A7, Khu đô thị Đông Sài Gòn (Swanpark), xã Long Tân	Nhơn Trạch	Đồng Nai	0973.980.882
12 Lê Hồng Phong, xã Long Thọ	Nhơn Trạch	Đồng Nai	0901.399.456
Hẻm 84 – đường Nguyễn Hải, Ấp 3, Xã An Phước	Long Thành	Đồng Nai	0978.288.286
Đường Phùng Hưng, khu 4, ấp 8, xã An Phước, Long Thà	Long Thành	Đồng Nai	0978.288.286
Trạm Dừng Chân Hưng Thịnh 3, Xuân Hưng	Xuân Lộc	Đồng Nai	0766.737.475
109A Đường 29/4 Thị trấn Trảng Bom	Trảng Bom	Đồng Nai	0979.197.597
161R đường 3 tháng 2, Thị trấn Trảng Bom	Trảng Bom	Đồng Nai	0765.039.237
2469, Quốc lộ 1A, Khu 2, Tổ 3, Ấp Thanh Hóa, Xã Hố Nai 3	Trảng Bom	Đồng Nai	0933.992.733
187 Đường Trương Định, Phường Tân Mai	Biên Hòa	Đồng Nai	0983.742.007
21 Phạm Văn Thuận, KP3, P Tân Tiến	Biên Hòa	Đồng Nai	0909.716.779
382 Huỳnh Văn Lũy, P. Quang Vinh	Biên Hòa	Đồng Nai	0982.703.493
D60 KP I, Phường Bửu Long (Thửa đất 549, tờ bản đồ 24)	Biên Hòa	Đồng Nai	0939.068.086
BN1, LK-22, Khu Phố 7, Phường Thống Nhất, Biên Hòa	Biên Hòa	Đồng Nai	0909.371.989
L5-1 Khu Phố 5A P.Trảng Dài,	Biên Hòa	Đồng Nai	0983.381.478
Số 1/9A Nguyễn Ái Quốc, Phường Hố Nai, TP. Biên Hòa	Biên Hòa	Đồng Nai	0937.708.889
Thửa 1006 đường 3/2, Khu 3, Ấp Hiệp Tâm 1, Thị trấn Định Quán,	Định Quán	Đồng Nai	0976.228.881
Cat Hotel, Ấp 5, An Phước	Long Thành	Đồng Nai	0938.630.630
46 Võ Thị Sáu, Thị Trấn Long Thành	Long Thành	Đồng Nai	
86/4 Bạch Lâm, Gia Tân 2	Thống Nhất	Đồng Nai	0826.624.254
2839 Quốc Lộ 20, Ấp Phú Thạch, Xã Phú Trung	Tân Phú	Đồng Nai	
Ấp Lý Lịch 1, xã Phú Lý (cách Bưu Điện Văn Hóa Xã Phú Lý 50m)	Vĩnh Cửu	Đồng Nai	
Dự Án The Standard, Phường Tân Phước Khánh	Tân Uyên	Bình Dương	0937.062.611
11 Bùi Văn Bình, P. Phú Lợi	Thủ Dầu Một	Bình Dương	0969.553.629
147 Phú Lợi	Thủ Dầu Một	Bình Dương	0932.732.960
233/5 khu phố 4, phường An Phú, Thuận An	Thủ Dầu Một	Bình Dương	0909.651.194
58 Trần Văn Ơn	Thủ Dầu Một	Bình Dương	0915.283.979
Số 1 đường Huỳnh Thúc Kháng, P Hòa Phú	Thủ Dầu Một	Bình Dương	0798.868.862
7/4 Lê Hồng Phong, Phường Phú Lợi	Thủ Dầu Một	Bình Dương	0963.989.797
Khu CX1 – Dự án Khu Nhà Ở TMDV Phú Mỹ, đường Hùng Vương, P.Phú Mỹ	Thủ Dầu Một	Bình Dương	0905.748.478
Khu CX2 – Dự án Khu Nhà Ở TMDV Phú Mỹ, đường Hùng Vương, P.Phú Mỹ	Thủ Dầu Một	Bình Dương	0905.748.478
Căn hộ SH 5 – tòa nhà Biconsi Tower, Đường Số 1, TTTM Bình Dương Square, P. Phú Lợi	Thủ Dầu Một	Bình Dương	0911.414.555
Số lô G, Khu dân cư Hiệp Thành 3, P. Hiệp Thành	Thủ Dầu Một	Bình Dương	0906.179.179
Shophouse 11, Bcons Suối Tiên, số 45, Tân Lập, P. Đông Hòa	Dĩ An	Bình Dương	0823.887.777
19 Đường N5, Mỹ Phước (ngã tư đường N5 và D1)	Bến Cát	Bình Dương	0899.760.924
64 Châu Văn Tiếp, KP chợ Lái Thiêu	Thuận An	Bình Dương	0908.303.134
Ô 28, DC37, D1, KDC VietSing, Khu phố 4, An Phú,	Thuận An	Bình Dương	0888.524.987
Số 147 Trần Hưng Đạo, Phường 1	TP. Tây Ninh	Tây Ninh	
126 Phạm Văn Đồng, Ấp Hiệp Long, Xã Hiệp Tân	Hòa Thành	Tây Ninh	
31 Nguyễn Huệ, Phường Phước Hiệp	TP. Bà Rịa	Bà Rịa – Vũng Tàu	0868.662.326
Số 3 Đ. Bình Giã, TT. Ngãi Giao	Châu Đức	Bà Rịa – Vũng Tàu	0912.587.679
452 Trương Công Định, P. 8	TP. Vũng Tàu	Bà Rịa – Vũng Tàu	0933.338.438
GA01M3 – Chung Cư Vũng Tàu Gateway, P. Nguyễn An Ninh	TP. Vũng Tàu	Bà Rịa – Vũng Tàu	0933.939.879
80 Nguyễn Văn Cừ, Phường 9	TP. Vũng Tàu	Bà Rịa – Vũng Tàu	0912.319.981
326 Trương Công Định, Phường 8	TP. Vũng Tàu	Bà Rịa – Vũng Tàu	0908.652.139
Công viên Quang Trung, P. 1	TP. Vũng Tàu	Bà Rịa – Vũng Tàu	0911.691.551
PC105 Lô C – Chung cư Phoenic, Phường Nguyễn An Ninh	TP. Vũng Tàu	Bà Rịa – Vũng Tàu	0919.936.239
Nguyễn Văn Linh, Khu phố Phước Trung, Thị trấn Phước Hải	Đất Đỏ	Bà Rịa – Vũng Tàu	0949.074.488
Ấp An Hải, Xã Lộc An	Đất Đỏ	Bà Rịa – Vũng Tàu	0949.074.488
180 Quốc Lộ 55,KP Thạnh Sơn,TT Phước Bửu	 Xuyên mộc	Bà Rịa – Vũng Tàu	098.780.8073
Tổ 1, Khu Phố Ngọc Hà, P. Phú Mỹ	Phú Mỹ	Bà Rịa – Vũng Tàu	0332.727.272
67A Trần Hưng Đạo Khóm 4, P. 5,	TP Cà Mau	Cà Mau	0939.910.910
PG2 – 11, Khu Vincom Cà Mau, TP. Cà Mau	TP Cà Mau	Cà Mau	0918.237.449
Số 06 Hải Thượng Lãn Ông, Khóm 7, Phường 7	TP Cà Mau	Cà Mau	0983.686.127
169 Nguyễn Huệ K1, Phường 3	TP. Sóc Trăng	Sóc Trăng	0907.448.192
41 Lê Duẩn, Khóm 7, Phường 3	TP. Sóc Trăng	Sóc Trăng	0982.187.713
92 – 94 Phú Lợi, Phường 2	TP. Sóc Trăng	Sóc Trăng	0949.606.388
Ấp Mỹ Thuận, TT. Huỳnh Hữu Nghĩa	Mỹ Tú	Sóc Trăng	0944.330.044
Nam Sông Hậu, TT. Trần Đề	Trần Đề	Sóc Trăng	0933.777.252
173 Trưng Nữ Vương, P. Châu Phú B	TP. Châu Đốc	An Giang	0918.024.420
Số 2-3 E4 Thành Thái, Phường Bình Khánh	 TP. Long Xuyên	An Giang	0986.247.142
161 Ung Văn Khiêm, Phường Đông Xuyên	TP. Long Xuyên	An Giang	0901.050.845
38C Hùng Vương	TP. Long Xuyên	An Giang	0945.171.191
Ngã 4 Ung Văn Khiêm – Trần Phú, Phường Mỹ Phước	TP. Long Xuyên	An Giang	0945.774.517
173A khu phố 3, P. Phú Tân	TP.Bến Tre	Bến Tre	0947.687.371
32D Khu Phố 1, Phường Phú Tân	TP.Bến Tre	Bến Tre	0888.879.879
Khu phố 5, TT Ba Tri	H. Ba Tri	Bến Tre	0931.486.291
Quốc Lộ 1A, Khóm 1 Phường 1	TX. Giá Rai	Bạc Liêu	0888.801.616
157 Đường 3 tháng 2, Khóm Mỹ Cẩm A, Thị trấn Cầu Ngang	H.Cầu Ngang	Trà Vinh	0393.410.720
Khóm 2, Phường 1	TP. Trà Vinh	Trà Vinh	
Khóm 4, Phường 5	TP. Trà Vinh	Trà Vinh	0932.842.628
160 Đường 30/4 Khu Phố 1, Thị Trấn Dương Đông	Phú Quốc	Kiên Giang	0968.855.282
VN111 (SA-05-38) – Khu Grand World, Xã Gành Dầu​	Phú Quốc	Kiên Giang	0931.834.777
QT 02-79, Khu Grand World, X. Gành Dầu	Phú Quốc	Kiên Giang	0906.378.899
S12-V01 Khu Paris Villas, khu tổ hợp du lịch Sonasea Villas & Resort Bãi Trường	Phú Quốc	Kiên Giang	0973.721.999
35 Phan Bội Châu, Phường Vĩnh Thanh Vân	Rạch Giá	Kiên Giang	0919.363.100
617 Nguyễn Trung Trực, P. An Hòa	Rạch Giá	Kiên Giang	0919.363.100
Số 4 Trần Hầu, Hà Tiên	Hà Tiên	Kiên Giang	0903.622.474
2 Mạc Thiên Tích (Bờ Kè Thiên Tích), Phường Xuân Khánh, Quận Ninh Kiều	TP. Cần Thơ	Cần Thơ	0907.040.033
71A6, đường A6, KDC Hưng Phú 1, P. Hưng Phú, Quận Cái Răng	TP. Cần Thơ	Cần Thơ	0901.019.449
24 Võ Văn Kiệt, Phường An Hòa, Quận Cái Răng	TP. Cần Thơ	Cần Thơ	0943.253.275
 G2-17,18, đường Cao Minh Lộc, phường Phú Thứ, quận Cái Răng	TP. Cần Thơ	Cần Thơ	093.724.3850
09 đường 26’03, P.1	TP. Cao Lãnh	Đồng Tháp	0903.997.247
387 Nguyễn Trãi, Thị Trấn Mỹ Thọ	H. Cao Lãnh	Đồng Tháp	
266 ấp Tân Thuận B, xã Tân Mỹ,	Lấp Vò	Đồng Tháp	0919.8785.88
264/2, ĐT 851, Ấp Long Khánh, Long Hậu	Lai Vung	Đồng Tháp	0939.539.278
Số 50, đường Hùng Vương, khóm 2, phường 2, Tp Sa Đéc	TP. Sa Đéc	Đồng Tháp	0932.727.755
176 Nguyễn Văn Thảnh, Phường Cái Vồn	TX. Bình Minh	Vĩnh Long	0939.100.557
Tổ 2 ấp Mỹ Lợi, Xã Mỹ Hoà	TX. Bình Minh	Vĩnh Long	0916.268.899
